,client_id,max_dpd_6m,max_exp_csh_6m,max_exp_hipo_3m,trx_out_sum,trx_in_sum,cnt_hipo,cnt_csh
452,OQJYEYH0OG3CDZ5DTLMDUDE7CEQ4EOZ8,810,1619.77,161453.15,-28088664.56,380551.15,6,6
453,JF487VSWBV3SDO5TXB4CP8BMDTXL9DUI,426,7594.74,483073.84,-10477869.92,152921.51,4,5
454,BH1G6R5T0FS1Z7OSH1V9LUVYSHH6KU6D,357,212.07,127022.32,-16162770.61,312345.59,7,5
455,MR7WFKJ4U4GI7XP85NTTN3YKF05VXMFW,323,254.79,322969.94,-63053301.15,206951.16,6,7
456,7N8DQB07C2K9Q9X1X0NJKSA7LDH0I55U,641,3949.13,356045.25,-40143133.83,333767.61,0,0
457,TJ3NRDCHYMMO3O1LIS6HI90XRC3U47V0,358,8595.41,147476.47,-1801852.29,268669.59,2,0
458,UCQJO56KEKO9N4EICL694Y4U4TUL5DOO,392,3351.48,352874.29,-20455855.37,50553.57,1,6
459,CTMA6YF06O5NRARH2IYDZR7P2HV68XHK,862,3335.47,312044.52,-35776604.51,449884.15,3,0
460,H0V0J8XY5WOT6OHV55Q38ON3RULI3P6J,861,4958.04,174526.31,-43376729.45,262613.9,6,6
461,PSU94AMGYQHSKQW4ECLQMCUG4C391P3Z,239,3953.82,139173.39,-13042897.19,383373.58,7,2
462,NETYRDEUD2WI04EYKDG5PWCC5RNP8IOV,258,1637.31,120297.47,-13124146.25,335247.76,7,9
463,WIJ44WKOUJXOFF735VZLFVSJ48KGHPGL,610,7994.48,264519.53,-67670337.9,134276.65,8,9
464,GXLGNIGFKT14KYSMWUS5GI969AZEHC47,143,9477.83,180878.27,-32926149.01,42377.49,5,1
465,GXKJ1078XJPVX02OOAFNSH5Q3W6GH1ZW,268,5437.86,118538.09,-30611898.61,206602.31,5,2
466,XVD8MOB8OSAWYX7F63IGGKK0X5NNRIGB,558,8852.43,353736.72,-56969386.46,256167.77,8,3
467,NVQ0XEVHWT42L0YKKTK7NTAP4U9PISO6,760,8706.87,334944.02,-10556924.5,178802.98,4,2
468,9Z6GBX3P2HTNCITW08R7TN8I3NQJ9EY0,720,236.84,479505.77,-30936827.89,311878.69,3,4
469,KQ2055DRJKVEVPZGTM58F3UT9KIEOQGW,366,3631.52,361239.6,-63375685.6,278655.68,3,0
470,7CE2MVFZR7TZREKP1USV7CBJAQW319XP,222,5195.72,190162.09,-15926472.78,102785.94,8,3
471,UOCCP1W7ANOUUFAQBALSBUQRLCUYIAZN,82,5789.19,456047.31,-51044953.24,237138.31,4,2
472,Z8HZRFKFT9AWNAUQMWGTKNVMMK954BN8,122,7586.0,40100.1,-31234389.62,438649.27,6,0
473,IDSYF4NXDGXB953G859UVWIHQI9B4DX3,672,4917.3,38595.07,-13682274.03,487786.33,6,5
474,ON410KXK1P9293G1I86XXIG1QWIAX9WZ,223,5116.71,213699.21,-41599017.19,468295.45,4,7
475,FNPDS17P0482GFHH9BFPVSSQXYRJNGVC,651,2344.72,211860.1,-13007314.51,115286.37,8,8
476,H7SEF4PGGZNG1NIBSU370W2B4WRK23UF,850,8488.62,392736.3,-33274112.17,115525.99,9,2
477,AOLCOENFHBK7OV9NFT733HVSJ42XOOWE,201,1576.11,95485.48,-46699117.34,163841.2,4,3
478,WGRT4YG1HCPN2OACDREGDAOI8BPBBM0T,373,4767.12,423147.24,-36562352.74,453651.16,8,4
479,RDG7KEL2USRWL13VEEWCDMZI1GZLIZ76,37,9183.43,176298.99,-40954666.61,135215.01,8,5
480,XEMINT3ASGCXWZYA84Z2PL6M7UG2BVCN,471,508.63,21286.4,-33661284.05,101506.06,4,2
481,E43C83OALBMC5E1PMTTJJG68ZMBVDZF0,281,2517.33,189639.63,-47618360.8,11682.02,6,0
482,LJ2VS3HKSI8SZ8CDM6T8ZFNYM5NFP7GR,427,6382.21,131577.07,-32741525.78,402549.07,6,8
483,QYVUI9RM4Z9T38SQHOMLT8X520X4KCQP,75,4074.44,256628.67,-33638316.1,282796.16,6,9
484,FHKPAZYFXREEOKLLVMPMM9S6OA67LYE9,494,1173.56,192719.37,-20190383.39,92551.05,2,1
485,5Z7UZM3J471P2I8UMPCICUWYBF39IKOT,751,592.21,102559.83,-49729116.01,446416.39,8,1
486,RA10257L6GGD0RON8VOGMFB9XE3XRVAU,973,9187.29,127865.93,-1788033.34,192332.31,5,0
487,JOJKMSA3PFCQ4IPZQ0Z8NT4RWB548NOE,576,1655.19,233254.25,-43823761.68,341405.57,8,2
488,6XU5989SIRVVXNGM4CHF0YT2U2F3AUYH,568,7030.64,292869.12,-36889476.24,156578.38,1,5
489,2HVXG8OIXQ6HFVZZ1XJDXRGZPM3MG227,821,680.55,2462.33,-25931907.09,360191.77,8,9
490,3QSLKOB32HN0W2UYD58EGY4KBBQ7C83E,928,317.61,175211.4,-60140131.19,235919.45,9,1
491,GHU8KG8NMQLT9U5IHURQD58BRKAICED7,467,6816.99,157838.14,-31826580.07,361228.49,2,1
492,IM73UEYX27WFEND3QPO42RJ0ODHU5I7A,820,6631.65,133661.78,-63184720.58,59143.03,3,5
493,4G9ES2AU977VJKVMOKT7GWRRGAYR9HM1,371,7766.61,20748.24,-49706635.18,67273.75,3,7
494,4OD0CVP2OM0CFVLGKM3TYWBRTVU7I6IY,187,2430.01,118219.59,-59936186.33,408846.36,1,6
495,E2AVN7C9HR2V7UWQ7VQ9SBH32YVB3XJR,237,549.85,460356.58,-56043994.86,222676.71,2,7
496,KZ5QWX3OLY7VR2RJ85H1YMNLPBFT6CBU,598,2829.01,124101.78,-51856840.36,328936.78,2,7
497,MFXOUKLI0GCO2H9V3U3SS6DJ89SRA648,188,2847.73,293192.86,-52625523.06,28115.83,1,6
498,UEED035G7CSHM8IUSGJ5G6JDL8FIGVEM,262,5331.23,284702.5,-49268659.13,381791.98,4,8
499,JZU03Q0KRW816M2VLPKVBB9RT4XDV7B1,247,4793.75,123651.68,-18717326.01,309751.91,8,9
500,OZKZN9G9TA61AFCBHXUJA7BOVJKULPH2,962,9328.24,392564.03,-49016932.99,259052.49,2,9
501,5HXPBJVYCAD9DCG1ZVS56S2AV5TYVEXB,902,1499.98,454840.49,-7341859.58,295709.73,5,5
502,37YMSMEAO3G485IYOQKTY5Q2B8ME61CV,284,8710.32,161286.12,-7760000.52,361520.85,1,0
503,0E8BA33AI3CQWJ0ZU9F5EGYDVXUYLVTL,517,1689.48,262790.93,-10187920.78,79300.12,1,1
504,HHLPESRUBYTEKK2PHQO9W4T6FJZ16YWJ,217,506.79,493094.76,-57332648.67,228696.03,4,5
505,1AG8RIXJ330K5XS59H20UE1L8SLU4KMA,957,8477.35,225647.21,-61413341.51,197327.25,0,3
506,GURFIAKSKFT2W3NMGPMJTFK4GTQ392Z0,245,780.9,450663.0,-39964452.81,251901.91,4,6
507,WZ0PSG3UNESJPHS0S5A1HHF8TVESI5GX,493,8584.86,85870.61,-5775891.32,474698.17,3,9
508,JPDLVF18HIVNYLL4KV7EHC7ZQ3T0PMXQ,769,3625.12,114453.8,-33704219.7,45674.25,2,6
509,YYXE1880JYJEHEGC5ZTG6GL54XTAG9ZQ,580,5698.59,457827.83,-64327442.56,239654.06,8,1
510,I32VRDHRXL50BZEAKC1IR5OM0RT87IRW,172,1205.02,422205.75,-21310231.42,3708.13,8,4
511,NKJETCSI3LRSZVQZ31XAQ2BY14PX0BXR,213,5553.29,372848.11,-12861144.29,131008.92,4,7
512,P0B7H5J7E4EMJRVHT4S67CDQL21WM9XM,987,6495.01,417803.8,-57927677.71,161919.51,3,3
513,9J3B7N8KNUT9QJ4G34FNIW39C0YH5OQ7,907,51.44,118291.08,-7728238.18,275748.48,8,1
514,K3AHDBD6DKA6VBI8MGQR98TG5U738Y0T,77,3707.96,411269.63,-5639841.2,314579.69,7,2
515,HMTSIS1KF3SDYZUUOMDKZCATDX2KA7M5,911,5732.91,84365.02,-55777639.38,461167.74,8,9
516,K9QO9JD4IA1I6THVKVGSWWJSX4YV5A36,705,2887.97,380182.71,-67816435.14,119451.42,2,5
517,9FHQYK1J1YQ65BQ8W1GZKLTIGJQ0NME2,479,995.96,462796.6,-31523111.89,158713.58,7,6
518,D4OVGWRGUW68UPQ7G6LA36CAHA6W8IQW,788,330.79,1254.76,-20782261.77,102941.02,2,4
519,8GQ3T5CNDJEPG69ZGZHK62CH1DT7BNK7,874,8009.58,484563.03,-58367635.3,273487.39,6,4
520,JG0EU5AQPAX4DABH86KCUAI37ONTH0RR,227,1826.51,396149.35,-36362430.23,335883.95,3,0
521,3OIHVLG8QPT6LXWM621C7739UO7TSRDQ,625,5838.42,234948.39,-63610284.0,192075.47,9,1
522,7EVLL3ZEAF5OYDB2A6BWQDSB3S3N31A1,93,6571.18,181015.74,-49968399.68,439237.55,9,5
523,J156SMPJC1S6WEDNJ9W5SMEY8MVOPLIE,889,8912.56,136793.72,-47099368.27,299652.16,4,7
524,WE4ZQBLYYR2AKMO3BKLUOJWF75FVBFQ0,917,8153.64,355974.31,-53260836.3,198077.37,5,4
525,5C58ESASKJ9W0DL23Y0O0MNV1X6J9GML,492,460.5,232792.41,-29993874.77,104110.83,0,2
526,PRPAA7J5YC04GCXNJCELAJKI90G0F865,617,7796.97,210057.63,-34808565.95,137723.87,5,3
527,DUWYHKOORI7AIPVMKZX108RUR6KZ1KK1,408,3681.75,477732.69,-9052562.33,223572.19,2,9
528,Z69WOC1AT2RX7WC636M2N2W8H6ZSAIKB,777,6492.55,202250.17,-30954990.6,34195.23,2,9
529,FERW1256EF0V8HSDVXL8VPS3QAXO5LWH,470,5552.32,135740.72,-45848662.06,95760.07,3,5
530,HQTMG9TW2H6O8HQ1Q1SKRDQFSKN3ZVK9,322,1947.15,425682.41,-22131227.06,180719.24,8,5
531,GB6DH0KOVLOIDDCZ522JCLWP1X11QR3L,464,6082.06,252854.37,-52927220.38,425338.85,4,8
532,NDMM09F6D5X6EZGI0I75K6NT3M9IDG16,289,1884.2,272121.48,-6700586.34,376686.91,3,1
533,OSR7ERN9KHBVQI0LN4EDSE3RX1GDDOQA,674,4738.6,275408.32,-60576075.16,158515.79,1,8
534,O7NV86NLQ6JSTFEJXGXX82PWBXZQ7118,739,6437.24,481887.35,-58010137.93,131725.37,5,4
535,Z2DTQYZ12XJH47PBE3OYOFXAFMT6Y2XA,463,1223.28,58733.37,-21438040.12,454648.57,7,2
536,MYKDN3J3UAPBMKW3PYYPRZMEM870DN6O,429,3759.47,221091.44,-30553936.59,442652.0,0,9
537,FXRNT3MPVOTUIISO4MVAC4NPY3G46KQS,456,5934.15,278733.17,-29504037.61,430929.83,4,6
538,NFCJHT2DSA2BVGNK4P2Z1SM9LZE0VXVJ,707,9168.14,146527.06,-23424791.26,336490.82,8,1
539,CQIRDO2FCPAGANKGHRWN4A5VBHD79738,389,2107.39,195120.01,-39259435.94,446735.75,0,5
540,ZR50A3BXB7VA8P58CY6OG9JCL4JB7Z5U,303,9503.68,75607.69,-49768562.11,257753.72,1,2
541,BBFMQARTGH31CL9C96HBVCLYHKF22P7T,825,2387.79,363544.68,-37850330.78,217922.63,3,4
542,ZMCOXI9M8WOL2JVS0Y5KEFDU75HTI4SM,831,4824.42,262199.86,-28970326.4,136655.59,9,6
543,SICE6S9Y946S0SF7T3QFLOFJN2H4UOME,733,2432.14,482637.82,-46757067.87,451767.66,8,7
544,CT37BIJ39J8WOR3Y6PXV1WAPU0XL0DIL,743,6939.72,61557.9,-18088404.31,250534.45,7,6
545,MCWFC34CSI4ZWWE7KWZL430YBDZF9XL1,765,325.17,139526.13,-4031473.35,410486.18,3,5
546,VD26U44S4YAYGTV5GZ8VY5HQZMTJ60IR,98,7109.67,265678.61,-49162104.63,418439.5,8,5
547,M7X6LHTJ6EZX369SSCKVUY59HRV2A5XX,156,8845.97,22465.45,-65142823.29,137467.17,4,1
548,YAYXP2I3G59JVLN02IKWOLN2C23ISWG5,419,5992.18,192956.01,-4074506.77,152976.55,2,7
549,7ZIF5Y6SLA5BA4Z9L1LA6A2OGFRC22RY,937,6229.84,161899.54,-51111662.33,318758.87,5,5
550,7G6V3329G252SXF1013AX0S50Y8QTETQ,693,1848.26,397119.72,-68849667.77,282964.85,6,4
551,45SB0UBUUD0NKFNSV6X7NR63K132975X,78,5668.14,337009.63,-57272001.65,339425.43,0,3
552,7HPIJ9HNNF3M63JKVJT8XVJOJ8SZIYUH,40,6007.92,193692.58,-17080999.47,367287.44,3,4
553,9VYMHEJD41Q0SDCGHAKX667URG4DCFB6,660,2963.61,214808.43,-41430521.39,251660.93,4,7
554,0TYTXPW6GL8IZAWD1M0UNE8W4JVH2NPC,582,1713.16,54263.1,-1297685.13,307165.48,0,8
555,UP4T8RA0UN5EDC0RLA12CF6C1V1E0TZK,109,1844.38,275712.51,-34415946.73,145053.52,3,6
556,NLK94SGDJUC9IOILVBV96C8O04SZLMAL,787,4307.75,91728.71,-55261794.06,345925.65,1,2
557,WNSKQ2IKXZAIRJP85SSIV8VW2WPK394T,620,8896.34,117768.24,-4412059.76,124251.65,5,4
558,KH21M3UHHI7ZQ3ARQS28P9K2GJTOIFMB,905,7360.16,237331.48,-7337036.68,119895.77,0,9
559,MY6N41595N01UC8Q7QOR05ZO20K399U3,657,8231.28,481204.13,-16660866.59,172759.36,6,8
560,4A4T9Q02KACXTTFYQV5LBACXLB40I0RW,449,1293.64,350355.62,-44978255.2,42306.58,0,6
561,3KWQW42WM60HXD7VVMOMY5QSDJWH3I3K,203,1679.2,28086.43,-28254450.91,372127.1,3,5
562,BR72CH3KDVCOHSYFU53JDJS1QECXNJMI,285,5574.27,174689.63,-5714266.72,167259.23,2,7
563,8R495M96LQD1F6412N48OQ1D2X4ZDIEU,148,67.88,154174.54,-2976559.53,230971.67,5,3
564,N4OEJR2WF981A40E3KXD992ERN8GFJFM,508,8754.4,54922.44,-60537330.27,469374.78,0,0
565,TG19VMKXHDK8L972U79D3AJXSYG4YOOO,779,5080.79,59431.69,-773401.13,184306.81,2,1
566,KZVH2FP90DPHGS09LPH1FM8KHC267Z1Q,46,1675.42,300052.79,-27154590.2,378864.83,3,9
567,PCHJ7W4RSOD97VSSLBI4R7LXVEF9JSB2,996,5854.16,175590.47,-41493205.75,20267.94,8,9
568,QX4N82UHNT0E6R6GNLHCR4T6ZCZNVBG5,690,8701.71,293211.43,-26557590.41,387310.48,0,0
569,60MKW3361XQAVSOYIQ3M8BQW2FS9SPW1,248,7445.54,43699.82,-12610579.84,157097.84,9,6
570,002PZ9USSCK5CTKACIXKS8BPRS26YW70,658,6997.13,385559.33,-53063612.46,254660.18,6,8
571,72DKCVZQH7RSBB3YB6L1KI1X6DK6Q6VC,286,3663.67,144009.21,-53413269.35,254299.13,7,5
572,ET9UW9942AWKAPGQGRTZBBKKHB391CF1,759,5797.53,179614.73,-10811110.55,169916.37,6,7
573,RXUBIEJBYT3FR5F8T8W81OQG9H6T1KHY,860,5840.22,442575.55,-61432568.98,148215.47,7,9
574,FLNPI7MRODG0SOBKHZ74P0EA9P9P34GY,54,7887.82,494158.96,-69168227.43,212734.71,7,7
575,W2O1CZBVQ4LH1TY3EQSJG6VFC9GDTM4B,146,2730.09,397681.38,-51729304.83,345354.86,7,8
576,WMTLYLBPZWRDPCNPALC74MPA5PDEBJBJ,795,3267.57,415702.75,-63107270.44,167692.06,3,3
577,3I5UHRA6N0A7UDEUHII6UV92UJQZXY9N,567,5252.17,495042.08,-12117186.65,111730.77,8,9
578,L2HMIDD132R5IIL5NX6L09IIEF847041,233,6660.88,431799.31,-16982599.51,232388.02,9,2
579,4V2LR72ONC8J3VGLQS7NKW94KAFURQIJ,161,3936.84,350869.2,-26540037.72,146244.99,5,3
580,6U5VJPMYAOCNXT7WSTTEBACFDN2XR7CH,186,3679.44,201423.9,-66103680.59,319531.13,9,1
581,Y930BT02LGMICKIFOYZESOPF8TXN34F3,1,7376.78,152142.57,-6450025.91,404595.57,2,4
582,6YK2ZLLM77U0YYXYBWRB8UQKP2IONHXT,786,1339.49,236727.5,-52838736.85,52707.62,8,2
583,VZWO0XYHIYTOHEXZ5V551N18ZO50UX5U,345,1301.44,423657.1,-15379873.25,447853.22,4,7
584,GPNV8LAEI9KTTUG2SYQXXTIBAALBV2U6,918,9582.5,173701.82,-9618308.66,87882.07,8,4
585,DT3ZAA8JKSCGTGJCH1LQOKDEIT5VJJ3O,908,5982.45,339172.8,-50766229.55,464881.3,3,2
586,44HQWE5YNK8Z6E3T1N2PFPBYJ75E05IO,73,1226.51,35049.87,-66693053.22,129601.56,3,3
587,EHB9JZ6POI1MVFSHZ7OZ5EZT0OP5X8CO,845,5176.29,178165.44,-3366181.3,88850.49,0,2
588,1APBYE593UHHIBBJB6SVXCO3APG6QV4H,817,331.55,98956.09,-38175379.09,238579.35,0,8
589,QAHL13P5HTY5Q60GTJSSDMEDCOZTQ32V,964,467.05,97011.99,-9080578.76,211394.01,2,8
590,JC3TS1631W1MKW89IZNXL8QYOMN8R1FN,770,9124.37,137724.76,-38081231.03,285574.67,3,4
591,HTPA4NF9KMPF9EVTE0D34DIG6U9XKSZ3,749,846.33,384542.14,-3371310.44,224744.33,1,1
592,2AHMTBBG58MUOBC8EZ12ZXCPK8MWAFNQ,967,2023.17,436147.77,-44506594.31,16515.3,6,9
593,NOX0WVAMGYOXWPHG22B4CRUKQFLHRGJT,776,8434.89,226324.34,-63203150.86,323722.97,8,6
594,LI5DQAPEEI4P61QJSA6C9G8F6NXBBVSP,224,5038.42,444512.14,-48900741.66,123199.37,5,8
595,0UXLNUMELT5YKQJES7CPGNJXX5K6N8WE,212,2162.46,28711.09,-17728388.74,12546.41,0,8
596,JCKPQIDGC47ERWRMTYLEB5FR9DFPPSQG,194,5448.86,479863.29,-50451203.67,420580.84,8,0
597,9Y6QEOJH7ZMUX5GH89LKNPF6Z46WBXSP,104,14.22,375374.82,-4108071.76,271129.92,5,4
598,UPM659ZMO6I11RKBZ01BC9126BLKN59F,384,7853.5,62899.63,-45986016.74,293953.16,8,6
599,KQR4AC9WNWFR9UTWKQ3TDY3M7OO5IREE,178,9795.68,178130.48,-67015562.62,113151.66,0,4
600,OZO4BPBL9B217GTR8788KY8JK4NYT4AC,474,2214.67,139751.67,-37819014.6,245608.95,1,8
601,V81FJWCC76MN6QPVFFZXGPK6YX74OYQC,858,7792.59,499430.1,-34617890.75,293367.12,4,0
602,2VODC62HS7Y6Z53WLM12YTB5L5AD50RE,830,5302.42,394799.76,-36229527.58,179497.93,7,2
603,2RUEQG90GNR7HSZUBWU7E84150V040YX,955,751.6,144686.73,-56148710.4,149824.58,1,8
604,A46GJZVF7S10S6RNEBW4ST2B9NGMY8DR,515,8150.14,245617.65,-53943490.29,459733.84,7,7
605,ASUT8OGNNRX4ZZUJW5KB2ZUWKGLWWEGZ,757,8834.03,184646.33,-55331793.08,119708.16,3,8
606,I0ECPJLK2QKED5674JSDR2AK6WER6E7S,834,2222.13,379515.64,-65011618.5,306033.11,0,7
607,PT5EQGCCCU9FJODKQFDKQXO1ORWIVVJZ,160,4656.45,223104.27,-23295422.11,421931.92,2,6
608,V94T9AHA0VRKH1AGCP7DSSDA6VZI2AWX,219,8669.25,223745.18,-68278929.4,376028.66,4,2
609,RWXFW0K40WTT14UK5ZIDTGS6W2ZX5H0Z,229,6173.82,200391.84,-33748632.98,44035.55,8,4
610,6THKDRCB21GVB5XQI1BAQT3EOKI9LOAW,594,685.25,62369.46,-18397240.0,200043.15,6,8
611,0YUGFMF5NRUHHCTVAFDA4J9MUQ0H1BM3,978,763.13,425447.17,-52586495.32,1979.03,1,8
612,JILU6YBZPVJ87RUNOHSFFMZ8CRT38FWZ,87,4452.89,75540.32,-54828496.96,464373.09,5,4
613,7QDQLWO1KU0GGGMYDOVU5ZRA0M13CY90,496,2433.05,417998.48,-37284844.45,376950.27,3,5
614,CVT0COES2M7XT2I1YFLE40MMB8UFHRVQ,659,9251.64,288270.8,-62650695.03,358267.65,9,2
615,XHPC62L958ST9GDTI57M1IICN2UN6SO1,899,515.84,427147.13,-41291126.09,392817.37,0,5
616,5X0IJSW8KS5ZKBQK7Q7QPL8R3DVZ95FZ,38,5360.73,343709.23,-35842701.83,121020.32,2,5
617,SR6MN3QVMU9O137RPRXDAU6SLAPNJLZL,807,6873.88,103676.17,-25704995.17,217683.94,7,9
618,WMEMONB1EFEA9A19E1A16N6G1KA875A0,68,4908.13,54971.7,-21541882.85,216703.33,8,4
619,JKY64AMZ7QYR5RT51QXWBULWC1LG30HN,139,9035.49,23086.6,-43122493.74,289489.61,7,5
620,QB1G715JK9YZV2ZRK9ML6YPCI5TBI287,144,7671.08,446829.43,-50687358.55,54554.35,3,4
621,TFJT91DJLRQXSUDYFTH6HJL5SKYI74GT,36,92.4,364509.4,-35964473.58,453653.42,5,7
622,1PHJ7MI2ELZ7QQUDE1PHMFM3A8ZGFW16,652,6475.21,447543.64,-66622126.39,483962.97,5,2
623,EG5FZ0SG4Q8MLOBVM700Z8QNWVDIS2IV,72,853.77,447265.75,-63250273.11,74806.48,6,9
624,C4PEPP647NG6CTA1579APHL088JF6XJL,51,9375.6,132442.75,-6319174.69,63836.5,8,1
625,0A4NQSO5VF8F0LJPYEUYU32D4BO8HK8R,719,1390.63,483265.27,-63764299.1,386727.56,2,0
626,HKF75C52C9QQLYCTUJ4N0R6CXXQ1QOHV,680,9698.6,473518.23,-44892858.35,161081.76,9,1
627,25S2JBL6BKI2YS99D2KF862I2FG0NKCM,628,2104.62,495473.1,-47048281.62,34539.43,7,8
628,JW46LQ96PJXGT84ENN61P3UM4A8KOW9F,356,118.82,185135.82,-12586700.24,317554.04,1,8
629,989AXDFJN8GGC1FN1DV4CC2LWIMUNHKY,545,6690.27,421398.7,-43687127.23,270141.21,4,0
630,877R4W6222RUPJ1PN92KQYLK61UB8SY5,312,5127.48,251576.3,-25762985.7,404022.14,5,3
631,DRY8JDC8HV05DK6D8NOIF8Z2FLEJ47KO,544,3254.18,479903.56,-65498365.43,144973.17,1,4
632,07LI2UQ5C0KGHDINAMCOWLWLK3G7LPQ5,306,1415.0,42749.32,-18024976.45,112430.24,6,0
633,7PEMJ3DIH295GSBCL7YJRBTGP4KL0PS1,315,2543.06,238298.77,-55052991.2,58195.84,6,9
634,E1RXG17K9W63VB9R1RF57R18WUWTXY66,740,592.35,468372.13,-2032287.89,462568.47,1,1
635,7V4PGVFDC1VR2FEV9VAXGNIMPLZ3TENJ,663,4953.21,198847.1,-40488987.32,65387.11,6,8
636,FD42Q9ZYEFGMM5R5ZCAN9D4JMB3N3Q2F,771,7487.18,451771.06,-37904298.46,470298.17,9,4
637,160XW2SZE1WGWWU9HUE0AQA567Q9QI0S,154,2375.35,19828.56,-9609437.72,285982.72,9,1
638,IDC4D94LZL17KEL44L7B52P3AZJDU39X,573,8106.7,468475.73,-47099449.53,69827.15,6,8
639,JVANGMRAQ7LTMD4Y1UFE6VCB7ENI53XP,31,6960.62,441994.72,-38632280.63,23951.91,0,8
640,JKSV308Q5NCTCMY56VQWT08U398JEWIP,225,2091.35,165522.76,-27455771.76,47600.6,6,4
641,I5QB0XJ8PW9EMXXT7TZN6SQOJ6I8J329,198,5505.16,76714.76,-25508250.51,33742.36,9,4
642,RAHTN7ML8S5SS4QNJJ2I04VWO1T2INQU,846,23.42,164761.75,-68070668.13,174338.59,1,0
643,LX3CZ1NXKH38LKH2NJNJ6RHUXCBHL97R,332,4486.79,224277.66,-56584834.88,356232.9,8,5
644,B13N0IEVM1GMY4PFQ83V7X5VNO5WHZUU,197,4547.57,65932.75,-37814533.94,155133.38,9,1
645,UZAINIISQB5AP2CI7QYUMTIBH9QNBYZB,910,3102.76,268812.66,-53932496.51,194446.97,5,8
646,2Y4NT6CN0KWQTOVM97W9CMNXTI4Z5OM9,912,5225.89,442688.06,-10913647.41,28363.0,2,6
647,B0VMSM55KW6LZ1WXYAP0BU50H5F1JPYK,209,3308.44,194105.89,-68142354.77,211649.53,6,2
648,X9IG3RAVL6EPLSEYB8MZSRAMTJHN7K6I,64,8232.97,52220.17,-794859.84,406739.91,3,6
649,4LGPTI2N4027GK11ID1P0FLD3YT5YGQF,316,8507.92,379788.64,-25706041.21,426775.5,3,7
650,VI1NVETONS5J6TFP6MZ0D657XN2FJORV,816,3503.86,69178.34,-30875597.26,45298.11,2,8
651,5XWPK8N4GP36TU265O7XNOAEBVY2PJPP,708,6138.36,425013.8,-56357384.77,246523.4,8,1
652,YF1XZDOOWWGYNNF57MCNIVH4S0AHDAF9,489,2486.4,163639.28,-36824606.44,372023.66,4,7
653,6WZIJ3I596U1ACCQ3Y0Q2Z700D7FR97U,21,9686.69,302279.38,-43986729.22,145893.17,3,5
654,FE88NNIXSMBHFGCDICWTAQ1TH4NFAEOJ,519,9292.48,382662.96,-42813025.34,436440.96,8,5
655,56LMXWZH0YCZYYVHF7AGGFRZSO4DRY0J,537,3074.37,288809.48,-12203671.95,59996.38,9,7
656,GGSB4HMBX7XEDX2PTEJPS7XG1D7GH66Q,177,1219.82,85751.25,-31209619.12,30669.86,4,1
657,A898D8Q3858XTQI4QIB2G4KVTQ3ULQ8G,490,5797.59,305971.56,-30244412.21,183423.08,4,6
658,5EC7LSBVP0ZBE1AEECYAP1WNV3DCCJTU,706,9764.61,253849.67,-49935207.7,124434.27,0,7
659,K1X9W6JN96CAWRZ5M1NZ7BU36KLTOES9,497,9888.34,322063.1,-43347804.21,114470.13,5,0
660,9IY61ROWLQZAPERU0D9ICVKMOIOGZTXZ,893,1963.61,396074.21,-55230921.52,461418.69,5,3
661,JPOQPNJFGMQQWZYFNZ38Y3EJ2G93QCSS,888,536.88,360318.7,-13922952.1,183463.19,3,7
662,0MU54RCORGFY712VI4YXU5S35G74OR2Y,123,1822.45,93193.27,-42104359.99,60128.23,9,9
663,WA1XPZCXKR2UFO4OWO16NMPEDCAJ4A7Q,61,2967.82,491588.73,-13652383.96,365661.81,5,6
664,5QG52M6X55Y5V4Z3MFUOTAS165RVH7IZ,331,2781.83,117662.65,-68686402.39,330299.34,3,5
665,57R7D8WXPIW2FI9Q3JY8A72OUXT1DINQ,85,1334.46,124694.6,-29539062.6,464694.77,0,0
666,3MCQBUVMFHI3BUFEMM2R8YPR149CS86U,29,2956.09,454778.66,-46754323.56,325804.12,6,5
667,KPP0LCRIZVEELTWMQH7BDAKLVH886H8N,574,7074.52,121702.34,-18066814.76,133223.66,8,6
668,2Q1RMAIG83W74T6QHYMSAFDBM46J0S9N,18,9394.04,158709.52,-60785691.53,302198.79,2,3
669,H0JGZVEVG5RMF0J4BA1GPYRVBM8LZP56,927,9561.19,457842.42,-62271957.7,264376.21,5,7
670,OHOFB4MTTLBZZ2EG1PDDIEE6946JGM39,47,9729.42,459389.03,-29299326.86,446679.59,1,8
671,7VOMZU64D82QLPVQ23P45BGRNDO0N8ZL,904,2228.65,456979.62,-22995585.81,255518.44,8,8
672,DNZV2LSOJM2IS778KQ1O6N3VRJ40V1ZU,260,2752.19,460891.18,-41147801.88,393728.56,5,9
673,MNK9CIQPUNSFUQLTD2245HE1AXLAOAP7,418,2279.16,138072.2,-30762110.98,127598.28,3,1
674,PENCLK6PBEY642RR4VKNVXWDMWAVME1L,624,1657.06,496380.97,-60886662.21,211944.17,8,1
675,CJ8D20P3R5UOGXBAPGWJ1LSKN6GHT1J1,165,4624.76,404715.99,-4063440.85,441473.33,3,5
676,1N72B49JLTF970IWM9FMZGTTDZJ1SA3Z,276,5661.24,443532.64,-258641.4,264684.18,3,7
677,NOCFHIODO23NLJTWTT5FZMIR0TN0HEQ4,627,6523.23,274908.63,-28653196.86,106212.59,3,0
678,M28FYYK8R00APKKQSQ1WQ1QOW7MVD75G,207,4506.61,102405.79,-13097966.78,136235.18,4,2
