,acct_id,max_dpd_3m,max_exp_6m,trx_out_sum,trx_in_sum,cnt_trx_out,cnt_trx_in
495,AZR84AEY4DUNGQ8TFK0BH4BC2IHYAJ1M,743,1328.51,-22312338.66,121788.22,9,20
496,LP20J9A0X77V0WOAWSA4YHOXLSRF60ID,778,8092.44,-12097105.3,73455.71,0,14
497,MUPBKGG7TIDS8QDCHFZFV1XAZ714RMZB,145,6240.18,-10723539.32,122377.13,17,1
498,PCNSXS9AYCCH14KO5J3Y18I9BNFFSPIG,233,9588.72,-35450806.06,234955.02,12,20
499,T8MNQ08GVY0SX5GOM2PLZ6GH2DWT6OC9,451,3052.91,-24112599.5,273110.27,9,15
500,EHMPMI8OA8OCIKQCM0AGB6SXXB08IM6P,174,1888.16,-2657857.02,50673.28,0,11
501,1X69AG2SN9LW6QBAJYO9TSHZKSRHVQBQ,917,8852.73,-32984538.53,188049.37,2,17
502,I0101PRDNF75ANA4T2YY18GTH3PPAZXS,338,3107.86,-14486787.56,184190.66,4,9
503,4T9UOOZMWHVPY3Z7NQ3LUOBEJM2K897F,570,1090.57,-37264175.8,383518.13,5,19
504,O85WAUADDZE7BKLK4H7ES54S15ME6LZL,806,5853.39,-65193971.62,110729.88,6,8
505,XH58CGYYF6BULW55ELQ8XDSHBART5EP8,761,9864.51,-10562571.81,497178.5,13,16
506,0T65JH4VTCZ8YCZ5VE9QF7FPHSJT3XVA,568,4661.76,-8894012.87,483694.97,13,8
507,6MJZCSV07IAXLJNIRNC23NUZ7CO1WSK8,103,4790.39,-32440820.3,284032.95,10,10
508,W1IIDH33DPA2C9R3FMJXMJL9PR0TEZIF,104,3110.69,-61166763.81,259807.61,13,6
509,SFUB9CM0BHVGIA5U5OL019981VNZJJ34,118,3672.76,-52750132.05,411538.81,17,16
510,1VPH6WSFS6Y60HUMVM0VAUE8SX40NNOF,50,3833.9,-13257417.31,250469.39,11,18
511,JEB2GDGTLMJSVS3X8ZNS9KD01GV6ZS2S,646,8521.37,-44615343.25,148117.7,5,17
512,JTG7ZYOLS3YGPRJJTI4DC2IPBASW2QC6,87,2410.83,-58723972.23,235061.82,6,15
513,576GPAZSJX4SA3NCIPU8HWZDSYSGX893,64,1800.75,-11035297.29,155642.23,7,17
514,OHHAD77VLAXHQ0U6N9DII3KUWH69615O,212,2078.08,-57655477.21,430621.48,16,10
515,5V74QMTPLSR32ANIB7HPY5621T2VAQQ0,856,2006.6,-46109073.47,42093.73,16,1
516,C40Q66M2L1B6DIFML8R6UJZAPHAHZ3HO,77,9432.53,-55281874.66,171155.09,3,12
517,O9J3DGK2LDESHH2PWITJS2R63PKI10B5,418,9655.7,-55235357.11,367182.6,2,4
518,U1GLPIPUUOL735M8L77UJWMWDEESYU1W,614,2379.46,-21725522.94,215234.75,20,18
519,XZ1GHSFXT8IIDI7J1N6NVKJLYMWQIY5Y,181,2494.41,-31669596.37,12118.3,18,8
520,SFDYR3CP5XMEEPVJ42NORSDPHAZ52UMF,284,2272.73,-20413363.7,38437.48,4,20
521,11SP7JA167MN7CN2GPJZ3TWFXSRVL3IU,431,6620.59,-38366906.24,63581.78,6,11
522,R7XPYJSNWCQBZPVBFBX8E3KYRHKTEM0M,647,4981.92,-442721.34,313095.9,6,4
523,V9BF964F4RV9ROL3YPP4FIFH421MOG4P,959,2662.0,-15912985.97,12304.3,13,15
524,KDGAN6DU62525E6C7JXI49TSXG5L4LD7,618,5909.35,452688.64,74597.74,13,0
525,XTRGDNDSYA2FKY9VPQ5B88KHO53IR64B,997,9721.75,-68094273.21,162802.29,15,12
526,LQL90K2MQZN5945L1YDO02H3KJQD35O2,377,3791.63,-49256882.53,469082.37,6,5
527,V0UBKZSPN5QPRG2MA70P7Q2K1T5JFD9H,215,3700.28,-33828590.3,196555.46,17,20
528,3NJ050RX10NBQ4U4S4PGD5K55JX2GDHX,302,8700.08,-11425763.21,6000.12,19,15
529,1AW1D7Z0W76OAJ1CRXN0HA6F55GGILHJ,835,3730.05,-9586684.86,28318.12,18,11
530,HGP1P6EDRQVQWDU0SP8WUYBJOUCY2LUT,170,8608.35,-44736650.79,121529.97,2,16
531,D3DPK9SL8ATPSFTOK2JPRMSZGJSZ3S02,773,8137.94,-3521731.76,128721.94,18,12
532,35E1UER3D7E3WACUGKQ6WYWL4HACO3C5,179,4231.01,-757742.91,383536.12,6,9
533,TSPNHNNMHMUFZGX6BL3KGX7FC6MRQ4T8,982,1577.12,-46106308.6,319215.57,15,18
534,ORJL7OZ3N3W8U9AWOVA9KI77MM2PXRHP,534,4721.9,-19627459.49,24449.79,11,14
535,MB7EFGCY5NVZBPNS6DJGFOI08BLT8G10,746,5546.13,-34408273.39,201512.74,5,5
536,BAR7INBZZJ0NILNYQ42YJ4PWIVHPIZXK,616,8565.41,-10028126.48,380378.77,18,7
537,RASN20RYEIXYBG2OCWW3BTAJ2B2MTEXS,1,6028.31,-60912238.2,437094.69,13,8
538,UCXXPX815YSLEE7HSFMSKNLV0N02MKAX,53,8607.02,-3210374.2,208014.8,18,10
539,WWQIXMS2DZU0U68QNW2UWWYU8D6SP7CL,878,6670.19,-24440960.31,201331.35,8,11
540,A8ASJ8CR1FUEN7MDD7C0WNC87JKRAXGV,228,4212.01,-11211165.64,237165.93,19,16
541,AOKOKODMWOJCAV9SXSV5ZSQBP18Y3EJM,287,4080.59,-42590013.66,151866.15,17,7
542,UMSTWC0A4U8279ZTI90M1Z2NSUZMRX22,901,8724.3,-5515046.03,204123.19,8,3
543,0XK9JO21FQ12IBBMTU6SFW2SF7ML2753,494,6094.51,-46023784.92,406144.76,12,7
544,17CDPMCQ3SYNPQD8L8LS0CZIXXPV28ZL,893,8597.33,-16150912.88,408070.57,17,12
545,KHEAO0J4Y1PPK2RWMBM4M4YEUWQU0M0Y,961,2554.32,-65915155.75,188369.5,15,15
546,OC2QP0IIDFJXND3U4R2NFPWTRUPYC7EJ,511,2725.87,-18399298.68,47462.43,12,2
547,3XB760TMRX0J4BMMSLY7WNZU3Z0LYR40,370,1559.06,-54903978.16,102155.39,19,3
548,4UUXDL2K70LAOJ54YK6U78V8N80VB2W6,461,8627.6,-22734798.79,253779.92,14,15
549,K0GZI0N7V1DVVJ47X7T1WA2DMY744UQA,524,7027.6,-16611932.5,448549.69,5,4
550,A61H1FIBM46UN3WES4D1HTTAK75UBWO5,717,7722.88,-66656358.03,433250.56,1,12
551,GBBXTV6O42HHZIVEZPNJGW0WTR6RLN0P,320,1597.02,-62162100.78,479824.31,5,14
552,VWM41N3VCQMD6K6N3CB0QNFUDEQY8EJV,357,3091.66,-66741963.07,102032.11,17,4
553,7DWWDZX8BR6OCFSQSNFXDPNGJFF9F936,90,3417.14,-3624717.95,472057.17,19,1
554,UV0XE8L2C7KMZWS9222SH4ES3T03PD9I,742,9097.64,-51403657.02,433549.55,12,16
555,WFMDPXW8JRE2K781WU467TS0UCU1T9G1,98,3584.86,-66327834.03,473847.64,12,1
556,LJBYYAW0QW7E9F91FAQZPKP22HN0AKN6,699,9239.16,-20610923.36,250285.01,6,1
557,U8AY9CRK2MVP4VHCQGP2X5MIQA8Z591Y,236,5874.63,-44535574.53,55782.21,12,11
558,IOSENVBXGJ476WH8JBV8BOTNP77MZVJ1,389,7997.96,-63818371.54,179784.74,12,12
559,O2D6W3RTX2UWL9M7CR222JOHGS8D1PX3,934,4094.08,-65911109.91,499816.08,18,14
560,78GSQA4V2BBX562J8YRSXDA4MTM8WJI1,199,4904.75,-59774663.86,439168.37,14,11
561,P8K63FVJVUO1H4LM24YI40758SF3YG5U,62,4540.35,-2957964.42,325718.37,14,11
562,EOIK84VGFMWSIJEZO0D32UCXNBZUAPQY,522,3132.06,-16517225.69,187080.48,7,3
563,BX03RSG6JIS6V1FFADVW8YI4CUWKUUNH,146,8371.86,-47384680.97,163842.6,16,9
564,7BO6PKPDIYF4ZJMWMU5YMWVYPCF0YKT7,223,1788.12,-8593044.64,411468.71,7,19
565,28OL28IGO2JHDOQMJLD8P2O4CJ2S0NHB,388,8936.13,-28772716.96,367341.56,9,2
566,BPO0HA7GJ7VLRO3H768W5O8AR6IQB3E1,910,5959.29,-63891226.23,106061.99,15,12
567,9UGR0KL4IWU6J8RICF7OK4Q7HXYC7VUM,741,4932.84,-66971483.6,383544.29,16,4
568,ZMIXBZXLMPKURY8WH3V8DOTZJGU9FABZ,15,3694.32,-20136639.2,453765.45,4,14
569,MRWTRFV5PNOLXQBZZSUFD5WIF606K17V,861,44.68,-47910330.51,202018.36,0,9
570,36PNPDKLXPNMIO7LHHPR0XQ1FCWNJB6X,912,5724.9,-30038463.15,337885.61,20,19
571,5CY9XDX46BP5DMMIWMBOS79IZTWK8DRN,446,6219.43,-44219521.61,425901.72,6,18
572,XB96WQV2YM3LJHUX6BYMQDU55OOO6KSQ,872,2585.93,-47530731.09,338295.28,1,10
573,YLCYH46O7GHAAP4JE3CPKHA296U7W5CS,745,7579.52,-19002622.67,461911.28,17,19
574,D1VA5TX5M8OQLE0P2GZAAKXUGZ59B4DP,197,7903.75,-18879426.6,64383.75,9,15
575,7UST67F11OIX6EHDFNE1KLMTTTACN853,477,7643.34,-16566072.8,437439.86,1,7
576,WU0R8D46PAO9AXVLTHHU2DZYER1P26YQ,134,7895.39,-63196748.28,188946.17,7,20
577,T2IEGYMSEU7F1F33POW8Q0IONGUFYMLV,862,7817.54,-26030163.47,312116.85,11,10
578,8TFFTKK1L3TS3JTT5CV1UYU6KGLKAXQ0,533,5575.85,-69032549.99,330813.43,13,15
579,IIBSRNFQ329G0VGMQC1KQDY6STPAZJUT,121,7501.31,-65761214.79,152242.08,18,12
580,3IWS7BBVQ5HF6GU5WK2PQQCKXCR8P1FB,527,6871.6,-29880772.79,99179.37,0,1
581,LLDQSOR1FBG2ID18SO9USP5DH8DOHW9D,33,7935.66,-61201559.3,442502.44,4,17
582,K2BTLL4YH4PKV6HMYRX8AL4KMN3NFHDW,216,1885.63,-3588575.84,344262.84,15,10
583,HV713V606BGJVSU4UT8J1U2MDTW92YKS,792,3501.44,-21283633.64,167804.16,2,18
584,M540ZNXM5KP9GYV9P5TNQ3MDTGZ2DGXH,154,4124.74,-846315.17,226386.36,13,4
585,QBQS6KBCA73Q86MIKZ1DQYSMQDVA1XFD,575,4669.74,-47052045.78,387574.7,9,16
586,4YLGREBX8OBJ34O79GOLY7ZLW8KMC7IQ,775,1300.39,-26178638.53,252934.75,6,10
587,QQ0QM55ROT8CBDHKCYB5OH405NNW60WE,129,857.9,-17345509.88,296089.72,16,8
588,2SZP2TF863OS5LJHYSRUHXE0DPK906XA,203,1669.33,-62625775.05,175217.87,1,13
589,RW6R6EZMAKV381U6GC2MQ4G2F5VNSEDT,577,4355.1,-26832417.49,177450.68,6,6
590,0NSIL0MVQ8RXM2KFF2GK44YAVAXIZH2G,152,7698.15,-45613762.09,194523.69,19,5
591,LTH5FZJPQKNVKYYVQ6LIFLNYTV89LWWV,925,7522.76,-55583122.84,44401.3,15,10
592,F9T4XT5WQ9RORE5F0NRBTW1MCTKYW1AA,526,7883.43,-50980898.48,53341.98,2,13
593,W1EK30HUP4JPH80S1KHNSHUWZPRSYB2K,448,4907.94,-49323140.52,17245.44,0,12
594,EFFQJI4GBU6WIU4GCBWSDNNRRILE4DVL,116,3754.0,-25287735.69,72591.4,20,10
595,9VUD26IMV3HRJOUBW4XUUFAMY005F60F,397,8922.21,-8104061.79,269981.56,5,3
596,NULXNVEKFCIDT2KNG57695EHAOFI5WHE,412,9074.56,-2699038.16,198558.18,18,14
597,MT3M93MDUTVOEZ8RT7B2LDMNJUUX0L1Z,358,589.16,-67922684.89,433249.63,17,11
598,UKABX1UVRS3MB3FVVP290KZESPLR8MDM,417,4541.79,-4653764.77,82364.97,19,9
599,05VWNDVAHB9WCB1W19JSJN7WUKGN22NQ,31,549.28,-40770008.34,394844.46,18,11
600,D4YSPNWW3JW9DWTWBJHVJHW3D70SX49T,635,2234.19,-12752948.1,420234.32,13,19
601,DA5X2QMV3KZQPA5ODM2JC54YAGR4B2XL,801,8862.47,-24162814.32,96308.3,0,15
602,HM78AEAH6E8SYA6CVRC6PYR60GEI3RAF,427,3762.94,-12249767.39,207813.46,17,18
603,NPON320S5LI9JA95DSMWQW8CVY38ZT1C,125,984.16,-44819530.54,284229.01,12,9
604,CZHSVS6EF1A2JUS4N0RQS6W60GORV9MC,786,5803.93,-60416957.26,216990.35,18,8
605,ZQG7VPA830QF8GH1BEJM23NTY67A5QIW,260,4077.55,-15937828.01,112512.93,17,12
606,8D0ELOZ1N1JCAFQLSRTUOMG28MGTO8NS,411,8105.64,-20157710.34,485306.59,0,5
607,H1EC67XNYLCP6BE1LSPZ18PTI4CD1JGD,824,7233.57,-13404380.45,198384.12,11,2
608,TNYMDER4BWDAUETLYTP6YNXLANO9LA1O,812,3333.84,-68996799.33,68256.21,12,2
609,4BVK4ETPOJ4QD8O9XJBX6AI12FE2YRPX,705,1112.75,-38540581.01,112884.0,16,18
610,RZYOE19CURETXEDK0ESC4OOM0QWK37Y0,915,244.45,-59923842.26,356554.71,0,10
611,MO0M1GOYP4FWGNPP4ZFEFSLO8NT4J3QF,832,3852.06,-10753310.69,151816.09,18,13
612,UM95OCYIL9V8T1AFOKQV0681E1STB4H3,970,3191.33,-10812712.09,334304.53,6,14
613,VVZOV6EC72M76RHQC1V4ITXWLU26WWBE,885,7310.82,-35274770.62,439301.77,17,8
614,N2MA9G8N90OGH8UYJL5FQWCI0NEF5C23,936,4992.77,-26188648.0,421830.48,14,2
615,W8Z8DMUJ91SPNTRIUPD3D2Y6ZV5F9BEK,387,6564.45,-34314086.56,473121.1,0,20
616,SR6PO45P7XRM467AQ6GOD18ZENKSWZT6,25,4781.77,-28196982.76,284268.63,8,7
617,MQA11CN129FB262I6QEHK2BJFCZRQ1KD,84,5296.8,-8193751.66,167783.31,20,6
618,9MACE9RX0IV7Q5EDS4YNM8VV8XATYU4F,632,6604.3,-8761507.26,85330.06,0,15
619,B7GA1W06K4TVW3MY5Q97FOO0VOK4BBQ0,186,5492.69,-9693681.29,300735.81,8,0
620,EP7GACVH9L0G0IMT0YIWJDTTT5HQ7NUJ,26,1978.81,-68398553.87,429544.09,10,19
621,UFQPLLN03Q037ODUXAWV8AIE3XLDYJZ5,340,9550.85,-34161317.42,318548.11,9,1
622,ZO4JE8GDWML90YH0LIKP2ZBR0ZGBN5MC,447,3123.95,-42651529.72,232947.44,12,14
623,YA0HCLVCX5EYJV6IKCU0N6JJ351IR4NX,214,6352.01,-63206511.78,207441.01,10,5
624,LM1JXZ0W8A5D172758RGEM96LHSFL4U6,553,831.37,-19236833.5,394871.56,20,5
625,21UEH6U1853OGOOY03M1RMUC51U5NHBT,532,7172.27,-31926086.97,278194.24,19,8
626,J78IT9IO0620NNXV21PCJCI8N8TDKRVR,644,6009.72,-1812170.59,357295.7,13,6
627,64LBEREO1F1IGAYPXSVZ86WPV2GZP5DS,651,6772.25,-48056633.77,461203.38,20,8
628,C4AZL9UUMDN7XLCBPGSGJ1TI3599DXTA,384,7913.0,-69087318.25,384989.47,8,14
629,P7PLN5BCGYRRFAS8WEFWW43JL6R2WHJQ,714,2824.81,-38515957.98,30614.09,2,11
630,NG4I837DCQQDHF4T4PYZALD115E707KX,621,8834.49,-1706573.98,385088.01,4,3
631,P0JM9QE63K127CBWW7B25EVG048DFC5Q,423,9401.52,-22682572.43,479192.82,16,10
632,W96WNEGNRC5MDT5X5U257CE046094L80,505,1537.05,-6761767.4,272931.79,17,6
633,D68KAW8JW5S6GOYV2QZ3DIA2RXWFPCFE,299,6245.13,-16457915.62,405888.34,12,11
634,WFA1CG3T8EWVEIF3HGKS8LHJBXC3CNIB,371,6430.86,-55037421.74,86164.54,5,3
635,H3G2F6B7LQ8MBX7O6XI5MRETFZUZVLS8,100,4338.03,-360168.14,430940.4,16,19
636,CZDGMBBL49NTPKMZBLNHYCCMNHBC7MLM,619,3228.9,-28397949.74,111939.93,4,14
637,8FX2087181UKTN54109H0QE3A45DDNTC,241,8167.38,-14859703.79,496659.06,4,7
638,QXGSQOG2K6T5BDU6IDXT57V2XPRA7UZO,376,5757.48,-39362819.15,84109.21,9,16
639,19ZH4O5RIUQKWGHEPCERE2L979NJUX1C,226,9151.56,-15400598.69,406493.76,11,4
640,EPWI0QFHGX86I1FJEV1X47DMSW6S2ECS,178,6212.13,-21799537.93,449239.63,9,20
641,ITT5WM8XOZAF7IQNLHORVKPXK7ZFPZBS,333,6041.97,-9497082.74,285635.8,1,1
642,NVENYPKV1IOMC1RBAR1VEIYRGKK6TY04,831,594.61,-13071857.1,486399.89,7,8
643,96X7LYRVJWKM5GK1FJC05Y7QCE759TH2,484,9113.7,-25583012.53,182788.6,17,4
644,K9FYWNYCDNKMFU1WR88CG2YWDZPSBU6R,540,6453.19,-15453138.48,219771.45,6,6
645,HX71XOAR2654WN7L33XYRW9TNXJ3RHCQ,674,1187.84,-56083406.65,404494.5,2,11
646,QOACFT9A5KQMZSFA81BBHMDDXHHYGRI9,601,5140.15,-49504507.33,65869.27,3,2
647,X0M5UL3LBPVJCW3DR60OYHVGB56AIGXS,12,3511.09,-64776271.55,160018.97,0,15
648,ZAXXSQE8ZD4WTWJXC0NVOB8HGN3JEHLV,909,7175.04,-38554506.65,122154.04,5,16
649,A33N2PFT3D7ZWPWDMUNM4ZK8WWE46WGP,957,2927.07,-21235633.34,263154.53,12,14
650,POCNTB3ZAWA2CO5N2NWWXH8KWGESTPS9,837,159.5,-39809774.02,380343.19,2,11
651,13ODPXOZS2HJF428EG47NSFWH7GU0G0S,482,7258.8,-53214140.64,145318.04,16,14
652,STR79P7GHU0DJKM6ICXZVAF2VLLJUIGF,41,6314.42,486538.93,494971.96,8,18
653,Y07VWHTEE62XKW1LGRE6X2J38IVLACJ3,544,3139.09,-9803368.51,650.93,6,5
654,Y4X7W8EAZVKY9KGRY2NKLLPX7CV2TQEP,809,699.81,-59544687.07,456035.95,11,15
655,HDIN152HB5QPUZX3EB8RA9A4QIDFZ7YB,133,6216.39,-66639608.73,169815.59,16,2
656,O2J4GJOBRJP1HOA9P0FFLMQUUV0TNPC0,509,2170.47,-63995225.34,214729.76,0,5
657,RFZTL7RXZ471C2ZVP1JB7XTNDR9RHBZR,225,5116.29,-48481344.54,431632.27,18,6
658,11ZVXIQXH3UBCZQIM20O4HUW56GUVZ1F,819,5772.64,-58300799.89,175073.66,2,5
659,VM9B2E5GVR0F99CAFWOENTUZ7I8S2DDW,574,5237.98,-51764940.21,98088.96,0,11
660,W4YPQBB0BO4PDJN1PNT8VN8514GR6DHV,643,8370.83,-9103669.07,55655.66,1,0
661,HIZ4QLZJBDU0KHD4FFFFLSCCRVFJJ5ZM,63,9246.14,-2870313.25,234405.91,19,13
662,K4Q6OUXBXD5MQF4JRDXOJHS5G78S4JU6,679,3800.51,-5230658.33,388891.13,20,17
663,0B30NHGXI5VB6AVK9129LQA9HVHDVM84,900,5334.34,-17484401.96,213950.55,16,19
664,7CGW6RKO3BEAVK1N4PJ53UEJMS9V5NZ6,322,4084.48,-29289806.6,139856.97,11,0
665,5X7OYC4LMQ3C9SU1RRCV7UZLFELR25XU,815,9637.43,-61447235.45,126355.73,11,9
666,D970URUT0EZ84ND7QUGJ26E6CM06JXNP,382,1452.07,-47110934.22,242213.63,3,19
667,656QIXOLEAAN3PHKJ1GPRG88LLUIARCK,595,5749.29,-30488986.16,280420.48,3,13
668,KLJUJ7YXCN665479L0PYIVYS26LOXZQO,157,2993.42,-3030726.34,154667.86,13,15
669,EL9QZUOBVKMQZDPE4NSKWWBKSMED9B9Q,784,841.91,-31346601.76,164187.0,3,19
670,D30BMNZIHFYAROR3I9LLYNHT0G7CUEXK,329,1838.03,-35506420.38,274618.21,12,0
671,9X8RPDWO5IK1Q2WBZFVCMQMG7MQHQHMT,842,6100.2,-67394007.67,136911.67,7,2
672,RT348QO5FJHRL8O04NLH8K22BN3AYJV9,779,3105.49,-51579008.27,304257.38,7,0
673,3WORAINENWGC8KFDN1S3T99S7Z7S00KY,39,1341.92,-50103527.29,277391.12,4,13
674,WI4IOWKRJU15M7CGOH7D79STAQTFHCW4,992,5372.82,-19299174.69,170155.62,17,20
675,9KLK0R495KF3JS2X124T0JT0FEMKOB5R,762,7021.74,-43106941.81,460649.46,12,17
676,TS80SDHW780YKVQSP1FIICRWP83Z1U1F,3,9494.71,-6234297.51,276687.81,12,10
677,ZV3SIS5EIBF6KO3XMR023JG5JV8YEE3B,379,8234.18,-11342951.09,250873.14,13,0
678,DCILQZY12WPY0BBIJBU20V6BQ6K1VJAB,588,5208.14,-2091606.46,402233.89,7,8
679,RVSF82SCOD0YA4NBHGJCIQ5R4JPIRLRO,150,1919.34,-36852076.9,85868.43,20,13
680,CR9V8TSJ6RSALZIQ34VE1H2VXIV4CQXC,13,1906.96,-10169380.48,451703.65,20,6
681,RUBEHKI0YGHHRDSGHE0HJSBMJ9VZ0567,800,1879.81,-61934393.89,251621.71,10,17
682,LD5W6QQI88FRD8YJDBF65AVX8F0Y9O22,32,8335.78,-55583679.52,395289.68,10,7
683,X4A5CXLMULJWVA5F9OD9STJQ8OAEJ19C,977,8311.71,-68286829.83,146414.61,0,3
684,E2NW7OHY5I27SG0XB7GHPDF534FC6VOJ,493,7522.88,-21563540.85,325265.51,12,16
685,9X0E60IKBBNYLJ5MBK8AMZNBKWIEJTM4,487,1110.82,-26296155.79,495432.95,20,18
686,SO6P67VFOFW3STEPQHB8ZBU9HQQE1M8B,321,2152.87,-31777701.3,253911.21,2,10
687,52OI8XU83VO0D3LT5F76Z6HCMC7JN4RS,952,9414.28,-48316775.52,48485.68,2,1
688,H5VXI3Y1184ICC7XMBM28IDDZCGDH34B,666,8712.34,-7745513.55,178123.11,6,8
689,XYZEBJ3WD41TBHQ998EE4UB39JP79NJT,749,674.2,-18733091.75,16831.55,10,20
690,K57MVQDBJ6YQGTSJWZ0W1VFEZO61MZWE,924,535.04,-44946526.85,458043.02,15,9
691,B0D7WVI5L15KSV84JV3EM0M7BV51O9MD,279,5844.32,-27652249.29,19814.38,5,2
692,YECQX2FURDWX92ZLG93DDWICCKHTUL9D,663,1615.95,-60624809.64,114052.44,11,2
693,YJGMRQ920PUG7FKTS123JMHNZXC73VS3,994,8063.87,-14701120.5,171558.4,14,1
694,3FDNTLW6YMVXK2GSJ18L83KCN32DT2CK,438,9768.03,-7784690.86,147794.82,15,19
695,LM3OCPSK0GASX2Z2KUESHUTQOVUQ1CNC,161,3193.5,-63651935.54,409023.68,10,3
696,HC5NICVOL9FI4CI0UYXFHETTC8JGRZ4V,865,1875.01,-1436127.35,335911.96,3,7
697,GYD9O4BKYAEMMYL9MIBCPXGUS24NYUHF,8,8393.23,-24958040.4,232403.33,16,12
698,OFJZT0D05MLQ3UYYDDEQOECSYDXW6AQ3,96,4315.88,-6735769.39,321573.05,10,20
699,E54EUYKWRT6ERFSHZHZ2IG7K6ZSYQS7Z,88,6827.92,-58209513.64,474781.61,1,5
700,L1T6EAAR064CDZRAAIHJQ596LL0ZR2YP,381,1092.67,-21407049.57,377319.43,13,0
701,RZIRZR8LE0CVDZ1UC9UJZAKNV0PD1U5N,774,4293.21,-1935881.39,80630.75,9,10
702,6PYN2EGURLP5UHRYU9COXHW6NWYR8RUN,555,282.15,-19467505.73,464847.77,3,14
703,ZEUTLLVYNBE0Z2O69KFITAFGZPDDNNFA,45,8066.64,-68468544.29,465744.42,8,7
704,C6DMF5J8ONL5KYQ2RT71WXFQKMDBOT3R,366,4288.23,-13042519.45,271019.31,12,0
705,8JLD55DHMIHQ0X1B8U96R9LWH41UE281,985,4389.4,-62045206.21,96635.09,14,7
706,0Z4RCVXGIJKHWUYWV2Y8CKO49VEPJSN7,548,8585.04,-27005590.06,1183.29,6,7
707,U5A6IM5ZRQZ4I1KC7X98JQC4UAVCYJJM,510,548.47,-15706395.11,471671.88,10,0
708,LD3QGKX50GH8472UUQ9CCI9HJLKEW8ZL,363,82.55,-41425160.05,38349.98,20,6
709,CZU0HSI33Y3UGZ7TQ6KUAE3N21INHJ2X,569,4221.14,-58411901.59,255192.98,20,9
710,K4LPR6GH5SNLOEIV31HOVDAC397SLC43,795,2591.81,-69405181.01,335273.31,2,14
711,Y42S23WZOSAFD817OV9FZLXR23D6JBLB,716,4782.6,-47022269.59,312503.29,13,4
712,XIUOGSSMOR9CIAJ0KIHFP2QP8MIJFXHE,760,9297.02,-33646265.07,185623.34,0,15
713,SRWECAIDVG2YB6QL30T8494MZHWML1NC,70,5417.5,-63470364.91,162266.57,10,0
714,YNLNXUITP4ZU0CGPJAK9SLI7NB6NR3S2,97,548.36,-62964417.75,41904.1,17,9
715,04EKC2N3FWXU4SO68NNFOY7FCG7CIIOI,23,8572.15,-61597166.9,347743.98,0,3
716,TLFT0RX5OPZE0VFRTCDXAO0DR42FZD4F,394,7924.93,-1935452.8,42258.5,9,15
717,3BJ6WWZ6OKZMO2S88MOYSLZHY8W0DBHY,6,9324.85,-990482.91,98873.04,13,14
718,RTBLP3ZB81QKNBEITHLGXFA2GWOKQ759,737,5300.33,-15590019.89,192095.75,1,2
719,F3RLR9O41FWIB5V687GZLV90OSACEZ4R,600,9078.99,-11105291.72,275438.82,9,0
720,GLWRB517HJM33J5YD9KO4108GXGJ8JFO,327,9534.51,-65724702.6,332981.14,5,11
721,N3CYR7PIE5OWJ85XZBS7NXME8K7V5DIV,283,4130.77,-36591505.7,9890.89,10,10
722,I6UK1RR8AKLQKNZ4HLSZ0TLLGRL8QR3Q,996,5192.0,-23926757.11,215003.14,13,9
723,WYRBFG6A9HAGS7AMHWL7NOOQVJ7J7G34,948,9227.43,-65356510.14,141430.54,8,11
724,A9U0RD7AUU5ORNXALY2CUNZF3GX08ZXF,392,7525.0,-47531380.66,192128.21,9,12
725,KOYPNHS8DIEQFPDO6Y2WPNQQO4FW38NY,987,4669.4,-51065980.31,484689.93,11,16
726,U4T32AE8FGJAQNB9PVPZG8N2YN38CKPZ,653,3653.78,-23880396.0,413686.32,19,16
727,KF4RR906Q9WD1TNU9Z0H7JDLZLC7FFEF,776,8521.04,-66446568.64,74569.64,6,3
728,G647LEXNWY73ZFVK238VB5SDILZYHM2I,200,5316.24,-25516772.14,265648.85,5,9
729,RQF1JW7FI1N9PTIMH2F037VPRK85NA7I,543,9850.79,-57245485.07,434860.02,10,10
730,69RZD9Z8SWSTP8ZWXRTT96QIVPZRMQUN,496,3924.08,-68095821.51,239841.68,10,4
731,M0W60JONK79AVMKG3KPUH0MH9CJQ7BJU,554,800.08,-5245074.6,29255.08,18,11
732,52ZB6VFP405JH57I4UWKT0FRXDFVWVQ2,164,3159.15,-28272473.61,454272.13,14,8
733,CEVTWCSB1OKJ1AYYIG5X73YX0OYJVBE0,60,6948.3,-25177237.89,239922.11,0,7
734,JH2756PWYWEFQZR0FEIIUT3Z6Z8D18HJ,967,7658.94,-9509981.81,39945.71,13,9
735,28BHD620JH6H375IK0M1SZY8BUK0IEOY,38,2338.01,-23136715.59,304299.31,8,16
736,GKS37A3AN8ZUZ2EHXPNAFAA2N5D30H4H,552,8571.4,-11953211.01,106761.16,20,15
737,YT9TCS91ST5DL5R4DUJPLI5001LARJAX,16,4737.82,-29756857.97,190171.31,7,1
738,99ZPHTN7YWU3UILNTM68THG0VR3OP083,565,1077.74,-1880700.88,312170.55,8,20
739,1PXAGYS1AHA8QXQAW7XT4IKYVG3I8GUQ,860,3629.29,-19124901.31,120980.82,9,17
740,0DG62LGDAXIYBGJURX3ALTWVC6AFRCVJ,833,9633.4,-23922126.04,224965.71,6,9
741,HZQP9SGYVGL0OXOHAL6CW9V075LINAAB,292,5729.69,-44040158.03,322661.63,2,19
